HD,date,time,Temperatura,Prediccion_Temperatura,Temp_Error_Abs(Rel),log_g,Prediccion_log_g,log_g_Error_Abs(Rel),v,Prediccion_v,v_Error_Abs(Rel),paramCloseXi
52918,2014-01-29,03-18-58,25450,17653 ± 599,7797.0 (30.6%),4.5,3.32 ± 0.12,1.18 (26.3%),242,304 ± 13,62.0 (25.5%),207
56014,2014-01-29,05-14-17,19300,18164 ± 316,1136.0 (5.9%),3.8,3.62 ± 0.09,0.18 (4.7%),200,180 ± 10,20.0 (10.1%),282
56014,2014-03-19,01-26-20,19300,17135 ± 266,2165.0 (11.2%),3.8,3.82 ± 0.13,0.02 (0.5%),200,131 ± 6,69.0 (34.6%),278
56139,2013-02-27,04-39-13,17170,16567 ± 1305,603.0 (3.5%),3.89,3.17 ± 0.13,0.72 (18.6%),100,106 ± 12,6.0 (5.9%),358
56139,2015-02-27,03-38-31,17170,15837 ± 418,1333.0 (7.8%),3.89,3.15 ± 0.11,0.74 (19.1%),100,97 ± 9,3.0 (2.8%),380
56139,2015-11-14,05-35-52,17170,15792 ± 601,1378.0 (8.0%),3.89,3.12 ± 0.11,0.77 (19.9%),100,103 ± 10,3.0 (2.6%),351
56139,2015-11-14,05-47-22,17170,15527 ± 494,1643.0 (9.6%),3.89,3.05 ± 0.09,0.84 (21.5%),100,111 ± 7,11.0 (10.8%),331
57150,2014-01-29,06-23-13,22000,27205 ± 6301,5205.0 (23.7%),3.5,3.21 ± 0.53,0.29 (8.4%),180,390 ± 138,210.0 (116.9%),333
57150,2014-03-19,02-32-24,22000,16783 ± 1362,5217.0 (23.7%),3.5,3.15 ± 0.15,0.35 (10.1%),180,194 ± 16,14.0 (7.7%),205
57219,2014-01-29,05-47-33,19300,19899 ± 375,599.0 (3.1%),3.99,3.66 ± 0.05,0.33 (8.2%),50,90 ± 5,40.0 (80.6%),545
57219,2014-01-29,06-03-31,19300,17622 ± 269,1678.0 (8.7%),3.99,3.57 ± 0.07,0.42 (10.4%),50,92 ± 8,42.0 (84.2%),563
57219,2014-03-19,02-57-23,19300,17363 ± 429,1937.0 (10.0%),3.99,3.41 ± 0.09,0.58 (14.5%),50,85 ± 8,35.0 (70.8%),583
57219,2014-03-19,03-13-15,19300,16700 ± 500,2600.0 (13.5%),3.99,3.3 ± 0.13,0.69 (17.2%),50,87 ± 12,37.0 (74.4%),577
57682,2014-03-21,01-36-40,30000,15460 ± 583,14540.0 (48.5%),4.0,3.07 ± 0.22,0.93 (23.2%),10,51 ± 15,41.0 (413.3%),620
57682,2014-03-21,01-58-31,30000,16192 ± 408,13808.0 (46.0%),4.0,4.04 ± 0.22,0.04 (0.9%),10,43 ± 13,33.0 (325.4%),549
57682,2014-03-21,02-19-58,30000,18299 ± 2037,11701.0 (39.0%),4.0,2.95 ± 0.16,1.05 (26.3%),10,49 ± 15,39.0 (386.6%),588
58343,2013-02-27,04-03-19,20000,17487 ± 240,2513.0 (12.6%),3.56,3.25 ± 0.06,0.31 (8.6%),10,70 ± 6,60.0 (598.4%),661
58343,2013-02-27,04-19-45,20000,17254 ± 336,2746.0 (13.7%),3.56,3.26 ± 0.06,0.3 (8.4%),10,62 ± 6,52.0 (522.4%),658
60606,2012-11-13,08-02-38,18000,16198 ± 558,1802.0 (10.0%),3.53,3.46 ± 0.16,0.07 (2.1%),250,214 ± 10,36.0 (14.6%),179
60606,2012-11-13,08-26-40,18000,16175 ± 660,1825.0 (10.1%),3.53,3.41 ± 0.16,0.12 (3.5%),250,210 ± 11,40.0 (16.2%),184
60606,2013-01-19,04-41-51,18000,16417 ± 500,1583.0 (8.8%),3.53,3.18 ± 0.1,0.35 (9.8%),250,224 ± 9,26.0 (10.6%),174
60606,2013-01-19,05-02-54,18000,16554 ± 469,1446.0 (8.0%),3.53,3.17 ± 0.09,0.36 (10.2%),250,226 ± 9,24.0 (9.7%),177
60606,2013-02-26,04-51-05,18000,16529 ± 987,1471.0 (8.2%),3.53,3.41 ± 0.21,0.12 (3.5%),250,228 ± 15,22.0 (8.7%),175
60606,2013-02-26,05-12-55,18000,16972 ± 677,1028.0 (5.7%),3.53,3.7 ± 0.18,0.17 (4.8%),250,233 ± 11,17.0 (6.9%),164
63462,2013-02-27,04-58-32,26000,21538 ± 538,4462.0 (17.2%),2.9,2.42 ± 0.05,0.48 (16.7%),300,320 ± 12,20.0 (6.7%),38
63462,2015-10-23,08-32-34,26000,14619 ± 503,11381.0 (43.8%),2.9,2.75 ± 0.14,0.15 (5.2%),300,402 ± 14,102.0 (34.0%),41
63462,2015-10-23,08-53-44,26000,21040 ± 1296,4960.0 (19.1%),2.9,2.26 ± 0.13,0.64 (22.2%),300,326 ± 25,26.0 (8.8%),52
68980,2013-02-27,05-18-16,23668,17819 ± 332,5849.0 (24.7%),3.32,2.83 ± 0.05,0.49 (14.8%),110,139 ± 5,29.0 (26.7%),216
68980,2015-02-26,04-50-28,23668,16684 ± 442,6984.0 (29.5%),3.32,2.66 ± 0.06,0.66 (20.0%),110,130 ± 6,20.0 (18.1%),214
68980,2015-02-26,05-11-18,23668,16964 ± 581,6704.0 (28.3%),3.32,2.84 ± 0.12,0.48 (14.5%),110,122 ± 6,12.0 (11.3%),209
71510,2014-01-29,06-53-40,17643,16945 ± 625,698.0 (4.0%),4.1,3.29 ± 0.11,0.81 (19.8%),150,166 ± 10,16.0 (10.7%),357
71510,2014-01-29,07-10-39,17643,17866 ± 489,223.0 (1.3%),4.1,3.43 ± 0.08,0.67 (16.4%),150,159 ± 7,9.0 (6.1%),343
71510,2014-03-19,04-31-25,17643,17388 ± 634,255.0 (1.4%),4.1,3.53 ± 0.14,0.57 (13.8%),150,149 ± 11,1.0 (0.9%),349
71510,2014-03-19,04-47-12,17643,18092 ± 300,449.0 (2.5%),4.1,3.61 ± 0.07,0.49 (11.8%),150,177 ± 7,27.0 (17.9%),324
71510,2015-02-26,05-38-36,17643,17109 ± 388,534.0 (3.0%),4.1,3.58 ± 0.12,0.52 (12.6%),150,135 ± 9,15.0 (10.3%),344
71510,2015-02-26,05-59-49,17643,18234 ± 268,591.0 (3.4%),4.1,3.63 ± 0.06,0.47 (11.4%),150,156 ± 7,6.0 (3.7%),337
75311,2014-01-30,02-21-03,23895,17714 ± 380,6181.0 (25.9%),4.0,3.42 ± 0.1,0.58 (14.6%),250,257 ± 8,7.0 (2.9%),171
75311,2014-03-19,04-03-42,23895,17310 ± 320,6585.0 (27.6%),4.0,3.48 ± 0.13,0.52 (13.0%),250,239 ± 10,11.0 (4.5%),175
78764,2014-01-30,02-43-55,19000,16222 ± 530,2778.0 (14.6%),3.8,3.37 ± 0.18,0.43 (11.3%),140,144 ± 12,4.0 (2.5%),340
78764,2014-01-31,02-48-03,19000,17376 ± 1079,1624.0 (8.5%),3.8,3.64 ± 0.24,0.16 (4.2%),140,147 ± 15,7.0 (4.8%),341
78764,2014-03-19,03-38-33,19000,16204 ± 719,2796.0 (14.7%),3.8,3.34 ± 0.2,0.46 (12.1%),140,155 ± 14,15.0 (10.7%),324
83953,2013-02-27,05-42-25,15000,19009 ± 2907,4009.0 (26.7%),2.54,2.58 ± 0.16,0.04 (1.8%),250,258 ± 12,8.0 (3.0%),69
89890,2014-01-30,03-08-55,15000,15444 ± 453,444.0 (3.0%),3.0,3.07 ± 0.09,0.07 (2.3%),27,65 ± 8,38.0 (143.2%),380
89890,2014-03-19,05-07-59,15000,15603 ± 238,603.0 (4.0%),3.0,3.01 ± 0.08,0.01 (0.5%),27,77 ± 7,50.0 (187.4%),378
89890,2015-02-27,05-19-57,15000,15718 ± 269,718.0 (4.8%),3.0,2.93 ± 0.06,0.07 (2.5%),27,84 ± 6,57.0 (212.4%),375
89890,2015-05-06,00-26-48,15000,15496 ± 223,496.0 (3.3%),3.0,3.08 ± 0.08,0.08 (2.7%),27,76 ± 5,49.0 (183.7%),377
89890,2015-05-06,00-37-35,15000,15518 ± 406,518.0 (3.5%),3.0,3.09 ± 0.08,0.09 (3.0%),27,80 ± 7,53.0 (197.1%),374
91465,2013-02-26,08-31-26,17410,16016 ± 1306,1394.0 (8.0%),2.96,2.9 ± 0.14,0.06 (1.9%),280,250 ± 17,30.0 (10.7%),105
91465,2014-05-09,00-57-14,17410,16338 ± 564,1072.0 (6.2%),2.96,2.98 ± 0.1,0.02 (0.5%),280,274 ± 11,6.0 (2.1%),101
91465,2014-05-09,01-08-06,17410,16194 ± 579,1216.0 (7.0%),2.96,3.03 ± 0.12,0.07 (2.4%),280,266 ± 11,14.0 (5.1%),104
91465,2014-05-09,01-20-00,17410,16097 ± 711,1313.0 (7.5%),2.96,2.96 ± 0.11,0.0 (0.2%),280,263 ± 13,17.0 (6.1%),105
91465,2015-02-27,04-10-20,17410,16067 ± 620,1343.0 (7.7%),2.96,3.06 ± 0.13,0.1 (3.4%),280,244 ± 12,36.0 (12.9%),113
91465,2015-05-06,00-13-08,17410,16943 ± 493,467.0 (2.7%),2.96,3.05 ± 0.1,0.09 (3.0%),280,258 ± 11,22.0 (7.8%),112
92938,2014-01-30,04-05-25,19000,16828 ± 1156,2172.0 (11.4%),3.48,3.36 ± 0.17,0.12 (3.5%),110,129 ± 13,19.0 (16.9%),333
92938,2015-02-27,05-45-40,19000,16228 ± 272,2772.0 (14.6%),3.48,3.56 ± 0.13,0.08 (2.4%),110,136 ± 7,26.0 (24.0%),324
92938,2015-02-27,06-06-43,19000,16387 ± 403,2613.0 (13.8%),3.48,3.16 ± 0.08,0.32 (9.3%),110,151 ± 8,41.0 (37.1%),358
92938,2015-05-06,00-54-55,19000,16211 ± 503,2789.0 (14.7%),3.48,3.13 ± 0.1,0.35 (10.2%),110,154 ± 9,44.0 (40.4%),334
92938,2015-05-06,01-05-48,19000,17235 ± 392,1765.0 (9.3%),3.48,3.89 ± 0.2,0.41 (11.7%),110,159 ± 10,49.0 (44.8%),329
92938,2015-05-06,01-16-59,19000,16487 ± 604,2513.0 (13.2%),3.48,3.35 ± 0.13,0.13 (3.6%),110,144 ± 10,34.0 (31.3%),328
92938,2015-05-06,01-27-20,19000,16333 ± 361,2667.0 (14.0%),3.48,3.42 ± 0.14,0.06 (1.8%),110,146 ± 8,36.0 (32.4%),329
93563,2014-01-30,03-29-18,15000,18613 ± 2683,3613.0 (24.1%),2.3,2.09 ± 0.22,0.21 (9.0%),280,261 ± 15,19.0 (6.7%),56
93563,2014-01-30,03-45-27,15000,20115 ± 2639,5115.0 (34.1%),2.3,2.36 ± 0.18,0.06 (2.7%),280,265 ± 11,15.0 (5.5%),44
93563,2015-05-06,01-45-14,15000,22385 ± 1805,7385.0 (49.2%),2.3,2.45 ± 0.14,0.15 (6.4%),280,276 ± 13,4.0 (1.4%),47
93563,2015-05-06,01-56-05,15000,16929 ± 1831,1929.0 (12.9%),2.3,2.09 ± 0.15,0.21 (9.3%),280,254 ± 8,26.0 (9.4%),46
93563,2015-05-06,02-06-42,15000,27840 ± 1110,12840.0 (85.6%),2.3,2.92 ± 0.1,0.62 (26.8%),280,274 ± 14,6.0 (2.0%),51
93563,2015-05-06,02-17-12,15000,26782 ± 1503,11782.0 (78.5%),2.3,2.77 ± 0.12,0.47 (20.4%),280,278 ± 20,2.0 (0.8%),50
